iter	Passed	Remaining
0	175	174861
1	177	88701
2	180	60077
3	182	45475
4	184	36663
5	185	30765
6	187	26552
7	188	23418
8	189	20913
9	190	18897
10	191	17255
11	195	16128
12	197	15002
13	198	13998
14	199	13108
15	201	12370
16	201	11679
17	202	11064
18	203	10522
19	204	10030
20	205	9587
21	206	9188
22	210	8941
23	212	8626
24	213	8336
25	215	8062
26	216	7791
27	217	7535
28	217	7297
29	218	7074
30	219	6866
31	220	6672
32	221	6489
33	223	6341
34	224	6186
35	225	6035
36	226	5899
37	227	5766
38	228	5638
39	229	5512
40	230	5392
41	231	5280
42	232	5175
43	233	5072
44	234	4973
45	235	4880
46	236	4799
47	237	4716
48	239	4640
49	239	4559
50	240	4480
51	241	4405
52	242	4333
53	243	4262
54	244	4195
55	245	4132
56	246	4070
57	247	4015
58	248	3955
59	250	3917
60	251	3864
61	252	3820
62	253	3772
63	254	3727
64	256	3682
65	256	3636
66	258	3593
67	258	3549
68	259	3506
69	260	3463
70	261	3427
71	262	3387
72	265	3365
73	265	3327
74	266	3292
75	268	3259
76	268	3223
77	269	3188
78	270	3154
79	271	3121
80	272	3089
81	273	3058
82	273	3024
83	275	3000
84	276	2971
85	276	2942
86	277	2914
87	281	2917
88	282	2895
89	284	2873
90	284	2846
91	285	2821
92	286	2796
93	287	2772
94	288	2748
95	289	2724
96	290	2702
97	291	2679
98	292	2659
99	293	2637
100	294	2621
101	295	2600
102	296	2580
103	297	2562
104	298	2541
105	299	2523
106	300	2504
107	300	2484
108	301	2465
109	302	2446
110	303	2428
111	304	2410
112	304	2393
113	305	2375
114	306	2359
115	307	2343
116	313	2366
117	314	2350
118	315	2338
119	316	2324
120	317	2308
121	318	2291
122	319	2276
123	319	2260
124	320	2244
125	321	2229
126	322	2214
127	323	2201
128	325	2195
129	326	2182
130	327	2169
131	328	2158
132	329	2145
133	330	2136
134	331	2124
135	332	2112
136	333	2101
137	334	2092
138	336	2082
139	337	2071
140	339	2069
141	340	2058
142	342	2049
143	343	2039
144	344	2028
145	345	2018
146	346	2008
147	347	1997
148	347	1986
149	348	1976
150	349	1965
151	350	1955
152	351	1944
153	352	1933
154	352	1923
155	357	1932
156	358	1922
157	358	1912
158	359	1902
159	360	1892
160	361	1881
161	361	1871
162	362	1862
163	363	1853
164	364	1845
165	365	1835
166	366	1826
167	367	1818
168	368	1811
169	369	1804
170	370	1796
171	371	1789
172	372	1781
173	373	1773
174	374	1765
175	375	1758
176	376	1749
177	377	1741
178	377	1732
179	378	1724
180	379	1716
181	380	1708
182	380	1700
183	381	1693
184	382	1685
185	385	1687
186	386	1679
187	386	1671
188	387	1663
189	388	1655
190	389	1648
191	389	1641
192	390	1633
193	391	1626
194	392	1619
195	392	1611
196	393	1604
197	394	1597
198	395	1591
199	396	1584
200	396	1577
201	397	1570
202	400	1574
203	401	1568
204	402	1562
205	404	1557
206	404	1551
207	405	1545
208	406	1539
209	407	1533
210	408	1527
211	409	1521
212	410	1515
213	410	1509
214	411	1503
215	412	1497
216	414	1495
217	415	1489
218	416	1483
219	417	1479
220	418	1474
221	419	1468
222	419	1463
223	420	1457
224	421	1451
225	422	1445
226	422	1439
227	423	1434
228	424	1428
229	425	1423
230	425	1417
231	426	1412
232	427	1407
233	430	1409
234	431	1404
235	432	1400
236	433	1395
237	434	1389
238	434	1384
239	435	1379
240	436	1374
241	437	1368
242	437	1363
243	438	1358
244	439	1353
245	440	1348
246	440	1343
247	441	1338
248	442	1333
249	443	1329
250	444	1327
251	445	1323
252	446	1318
253	447	1313
254	448	1309
255	449	1305
256	450	1301
257	451	1297
258	451	1292
259	452	1287
260	453	1283
261	454	1279
262	454	1274
263	455	1270
264	456	1265
265	457	1261
266	457	1256
267	459	1254
268	460	1251
269	461	1247
270	462	1244
271	463	1240
272	464	1236
273	465	1232
274	466	1228
275	467	1225
276	467	1221
277	468	1217
278	469	1213
279	470	1209
280	471	1205
281	471	1201
282	472	1197
283	475	1198
284	476	1194
285	476	1190
286	477	1186
287	478	1182
288	479	1179
289	479	1175
290	480	1171
291	481	1167
292	482	1163
293	482	1159
294	483	1155
295	484	1151
296	485	1148
297	486	1145
298	487	1142
299	488	1140
300	490	1138
301	491	1136
302	493	1136
303	495	1133
304	495	1130
305	496	1126
306	497	1123
307	499	1121
308	500	1118
309	501	1116
310	502	1113
311	505	1115
312	506	1112
313	507	1109
314	508	1105
315	509	1102
316	510	1098
317	511	1096
318	511	1092
319	512	1089
320	513	1086
321	514	1083
322	515	1079
323	515	1076
324	516	1073
325	520	1075
326	521	1073
327	522	1070
328	523	1067
329	524	1064
330	525	1062
331	526	1059
332	527	1056
333	528	1053
334	529	1050
335	530	1047
336	530	1044
337	531	1041
338	532	1037
339	533	1035
340	534	1033
341	535	1030
342	536	1027
343	537	1024
344	538	1021
345	539	1018
346	539	1015
347	540	1012
348	541	1009
349	541	1006
350	542	1003
351	543	1000
352	544	997
353	544	994
354	545	991
355	546	988
356	547	985
357	550	986
358	550	983
359	551	980
360	552	977
361	553	974
362	553	972
363	554	969
364	555	966
365	556	963
366	556	960
367	557	957
368	558	954
369	558	951
370	559	948
371	560	946
372	561	943
373	562	940
374	565	941
375	565	939
376	566	936
377	568	935
378	569	932
379	570	930
380	571	927
381	571	925
382	572	922
383	573	919
384	574	917
385	574	914
386	575	911
387	576	909
388	576	906
389	577	903
390	579	901
391	579	899
392	580	897
393	582	895
394	582	892
395	583	890
396	584	887
397	585	885
398	585	882
399	586	880
400	587	877
401	588	875
402	589	872
403	589	870
404	590	867
405	591	864
406	591	862
407	592	860
408	595	860
409	596	858
410	597	855
411	597	853
412	598	850
413	599	848
414	600	845
415	600	843
416	601	840
417	602	838
418	602	836
419	603	833
420	604	831
421	605	828
422	605	826
423	606	824
424	607	821
425	608	820
426	609	818
427	610	816
428	612	814
429	613	813
430	615	812
431	616	810
432	617	807
433	617	805
434	618	803
435	619	801
436	620	799
437	621	797
438	626	800
439	627	798
440	628	796
441	628	793
442	629	791
443	630	789
444	631	787
445	631	784
446	632	782
447	633	780
448	633	777
449	634	775
450	635	773
451	636	771
452	636	769
453	638	767
454	639	765
455	640	763
456	641	761
457	642	760
458	643	758
459	644	756
460	645	754
461	645	752
462	646	749
463	647	747
464	647	745
465	648	743
466	649	741
467	650	739
468	650	736
469	651	734
470	653	733
471	654	731
472	655	729
473	656	728
474	657	726
475	657	724
476	659	722
477	659	720
478	661	719
479	662	717
480	663	715
481	664	713
482	665	711
483	666	710
484	671	712
485	672	711
486	673	709
487	674	707
488	675	705
489	676	703
490	677	702
491	678	700
492	679	698
493	679	696
494	680	694
495	681	692
496	688	696
497	689	695
498	690	693
499	691	691
500	692	689
501	692	687
502	693	685
503	694	683
504	695	681
505	696	680
506	697	678
507	698	676
508	699	674
509	700	672
510	701	671
511	702	669
512	703	667
513	704	665
514	704	663
515	705	661
516	706	660
